Majority.protein.IDs	LFQ.intensity.10_R1	LFQ.intensity.10_R2	LFQ.intensity.10_R3	LFQ.intensity.11_R1	LFQ.intensity.11_R2	LFQ.intensity.11_R3	Anotacoes	Unique.peptides	Sequence.coverage....	log10pvalor	log2fold_change
evm_model_NODE_37_134;OKO97284.1;CEJ57078.1	0	827940	0	4141100	11669000	5560700	GH36;Aldolase-type TIM barrel;Alpha-galactosidase, N-terminal domain superfamily;Glycoside hydrolase family 36;Glycoside hydrolase superfamily;Glycosyl hydrolase family 36, C-terminal;Glycosyl hydrolase family 36, N-terminal;Glycosyl hydrolase, all-beta;alpha-galactosidase C; glycoside hydrolase family 36 protein	12	24	1.10602949131637	4.68997088418121
evm_model_NODE_23_206;OKP12131.1	403150	374210	597140	10900000	9127300	9847500	GH6;1, 4-beta cellobiohydrolase;1, 4-beta cellobiohydrolase superfamily;Glycoside hydrolase, family 6, conserved site;1, 4-beta cellobiohydrolase; Probable 1,4-beta-D-glucan cellobiohydrolase C; AltName: Full=Beta-glucancellobiohydrolase C; AltName: Full=Exocellobiohydrolase C; AltName: Full=Exoglucanase C	7	28.8	2.52766600593612	4.44195024288807
evm_model_NODE_30_119	281680	369660	0	3374800	1090500	1941200	Amidase signature (AS) superfamily;Amidase signature domain;amidase family protein; amidase signature enzyme; related to glu/asp-tRNA amidotransferase subunit A	12	41.7	0.969266473829351	3.29805366560985
evm_model_NODE_24_190;OKO95556.1;CEJ59308.1	943330	0	0	2096200	5591100	1470300	Aminotransferase, class I/classII;Aspartate/other aminotransferase;Pyridoxal phosphate-dependent transferase;Pyridoxal phosphate-dependent transferase domain 1;Pyridoxal phosphate-dependent transferase, major domain;Aspartate/other aminotransferase; Aspartate transaminase, putative; aspartate aminotransferase, cytoplasmic	9	30.6	0.70884019113342	3.27913509562876
evm_model_NODE_30_149	627970	0	0	2112200	1321600	2462300	SMP-30/CGR1;SMP-30/Gluconolactonase/LRE-like region;Six-bladed beta-propeller, TolB-like;gluconolactonase; calcium-dependent phosphotriesterase	3	9.1	1.41144387268303	3.23099344924255
evm_model_NODE_6_91;OKO90312.1	1732800	0	0	4255700	4769400	5559900	GH10;Cellulose-binding domain superfamily;Cellulose-binding domain, fungal;Glycoside hydrolase family 10 domain;Glycoside hydrolase superfamily;Glycosyl hydrolases family 10, active site;endo-1,4-beta-xylanase precursor; Glycoside hydrolase, superfamily	10	53.7	1.37416713719453	3.07330833306458
evm_model_NODE_19_239	0	286450	0	700980	1030600	396530	AA6;Flavodoxin-like fold;Flavodoxin/nitric oxide synthase;Flavoprotein WrbA-like;Flavoprotein-like superfamily;NADH-quinone oxidoreductase Pst2, putative; minor allergen Alt a 7	5	45.8	1.5183234111557	2.8932174814305
OKO98926.1;evm_model_NODE_1_25	0	1145000	639690	5498600	5289500	1161200	GH18;Chitinase II;Chitinase insertion domain superfamily;Glycoside hydrolase family 18, catalytic domain;Glycoside hydrolase superfamily;Glycoside hydrolase, chitinase active site;class V chitinase, putative; endochitinase 1 precursor; glycoside hydrolase	7	33.2	0.823497059209517	2.74318070086988
evm_model_NODE_2_464;OKO93408.1	0	1391800	0	4085300	2450000	1744500	Kynurenine formamidase superfamily;putative cyclase; cornichon	9	41.2	0.888956525500527	2.57264400707353
evm_model_NODE_5_339;OKO93748.1;CEJ54310.1	19573000	35631000	39968000	162620000	179870000	145440000	GH3;Fibronectin type III-like domain;Glycoside hydrolase family 3 C-terminal domain;Glycoside hydrolase family 3 C-terminal domain superfamily;Glycoside hydrolase superfamily;Glycoside hydrolase, family 3, N-terminal;Glycoside hydrolase, family 3, N-terminal domain superfamily;Glycoside hydrolase, family 3, active site;Immunoglobulin-like fold;Beta-glucosidase 1; Probable beta-glucosidase A; AltName: Full=Beta-D-glucoside glucohydrolase A; AltName: Full=Cellobiase A; AltName: Full=Gentiobiase A	24	34.3	2.03057034427472	2.3580650948212
evm_model_NODE_10_285;OKO92784.1;CEO60093.1	0	799950	912090	3368000	1881000	3259700	Manganese/iron superoxide dismutase;Manganese/iron superoxide dismutase, C-terminal;Manganese/iron superoxide dismutase, C-terminal domain superfamily;Manganese/iron superoxide dismutase, N-terminal;Manganese/iron superoxide dismutase, N-terminal domain superfamily;Manganese/iron superoxide dismutase, binding site;Superoxide dismutase; Manganese/iron superoxide dismutase, C-terminal	3	38.8	1.12095315789525	2.31322231770616
OKO98621.1;evm_model_NODE_34_60	0	110420	116270	505370	355180	224620	Protein of unknown function DUF1349;hypothetical protein	4	33.7	0.875145961899763	2.2591284135116
OKO90274.1;evm_model_NODE_6_121;CEO59773.1	27674000	26886000	24914000	90576000	146520000	109990000	GH18;Chitinase II;Chitinase insertion domain superfamily;Glycoside hydrolase family 18, catalytic domain;Glycoside hydrolase superfamily;Glycoside hydrolase, chitinase active site;chitinase; Endochitinase B1; Glycoside hydrolase, superfamily	11	65.3	1.48708496883812	2.12673831050028
evm_model_NODE_26_164;CEJ61105.1	1629800	0	0	3122100	1605600	2143200	Isochorismatase-like;Isochorismatase-like superfamily;putative isochorismatase family hydrolase; hypothetical protein BCIN_16g01330; isochorismatase domain-containing protein 2A, mitochondrial precursor	6	38.5	1.88772521792843	2.07580415021587
evm_model_NODE_18_170;OKP02479.1	40416000	25028000	45779000	82281000	225430000	89664000	GH72;Glucanosyltransferase;Glycoside hydrolase superfamily;1,3-beta-glucanosyltransferase gel2; Glycoside hydrolase, superfamily	11	31.6	0.675815511510153	1.83704595500306
OKP13153.1;evm_model_NODE_9_303	0	1876700	0	2126500	2190000	2052700	Ketopantoate hydroxymethyltransferase;Pyruvate/Phosphoenolpyruvate kinase-like domain superfamily;3-methyl-2-oxobutanoate hydroxymethyltransferase PanB; ketopantoate hydroxymethyltransferase	5	23.6	0.895104856542681	1.76291412842206
evm_model_NODE_50_52;OKO89611.1	0	1138300	0	1428200	1041600	1335100	2-amino-3-carboxymuconate-6-semialdehyde decarboxylase;Amidohydrolase-related;2,3-dihydroxybenzoic acid decarboxylase; Amidohydrolase 2	7	36.1	0.670633595251952	1.74097770611354
